ProductID,ProductName,UnitPrice
809,Pizza Beef Double decker,12.50120177
810,Vanilla Cake,16.77646571
811,Vanilla Cake,13.982681
812,Pizza Margherita,8.016480912
813,Chocolate Cake,13.85348989
814,Chocolate Cake,11.11449287
815,Red Velvet Cake,12.04288313
816,Fruit Cake,5.424669116
817,Pizza Beef Double decker,8.150440243
818,Carrot Cake,9.215571221
819,Cheesecake,15.69440012
820,Pizza Margherita,5.172387099
821,Vanilla Cake,11.13165892
822,Red Velvet Cake,18.86040306
823,Chocolate Cake,6.678209248
824,Pizza Margherita,12.74636582
825,Cheesecake,16.79783574
826,Carrot Cake,19.13796961
827,Red Velvet Cake,16.20164959
828,Cheesecake,15.80848323
829,Vanilla Cake,17.39732135
830,Vanilla Cake,11.69301831
831,Vanilla Cake,17.08766799
832,Pizza Margherita,5.119466071
833,Pizza Margherita,18.86841583
834,Chocolate Cake,11.64959764
835,Chocolate Cake,13.30070282
836,Carrot Cake,8.823233734
837,Red Velvet Cake,16.13796249
838,Pizza Pepperoni,6.149537097
839,Pizza Pepperoni,18.08953704
840,Cheesecake,17.42175244
841,Vanilla Cake,8.240901744
842,Red Velvet Cake,17.13986597
843,Pizza Margherita,16.795366
844,Fruit Cake,14.48324897
845,Pizza Beef Double decker,10.60280265
846,Carrot Cake,9.072481313
847,Vanilla Cake,8.476753854
848,Vanilla Cake,9.779134441
849,Vanilla Cake,18.55337665
850,Pizza Margherita,6.16461164
851,Pizza Margherita,17.43306914
852,Pizza Beef Double decker,10.23335113
853,Red Velvet Cake,12.82399094
854,Vanilla Cake,16.9172845
855,Pizza Pepperoni,18.26564821
856,Chocolate Cake,10.1717213
857,Pizza Pepperoni,11.92765222
858,Cheesecake,11.21774097
859,Pizza Pepperoni,5.198765503
860,Cheesecake,9.439143333
861,Fruit Cake,11.88783851
862,Chocolate Cake,11.16640413
863,Pizza Pepperoni,15.82893841
864,Fruit Cake,10.77205426
865,Carrot Cake,12.34064673
866,Red Velvet Cake,11.44412888
867,Fruit Cake,16.10939223
868,Red Velvet Cake,17.94458598
869,Pizza Pepperoni,12.97833619
870,Fruit Cake,16.84148291
871,Chocolate Cake,9.45180023
872,Pizza Pepperoni,13.12054415
873,Vanilla Cake,10.17844931
874,Pizza Margherita,11.21301388
875,Fruit Cake,15.98620797
876,Chocolate Cake,18.22493723
877,Carrot Cake,6.822430866
878,Vanilla Cake,14.51958885
879,Carrot Cake,13.73215711
880,Pizza Pepperoni,6.776225588
881,Pizza Margherita,8.178414957
882,Fruit Cake,9.665037421
883,Fruit Cake,7.503966062
884,Pizza Pepperoni,8.655942238
885,Pizza Pepperoni,9.014011983
886,Pizza Margherita,10.0351075
887,Chocolate Cake,16.24085679
888,Chocolate Cake,13.57868306
889,Pizza Margherita,19.79370008
890,Chocolate Cake,11.2210374
891,Cheesecake,16.30797611
892,Red Velvet Cake,18.07202632
893,Pizza Margherita,15.1846774
894,Pizza Margherita,11.17797111
895,Pizza Beef Double decker,16.30391946
896,Vanilla Cake,8.055007067
897,Vanilla Cake,9.913282478
898,Cheesecake,13.20027883
899,Pizza Pepperoni,13.63114081
900,Pizza Pepperoni,5.332122132
901,Carrot Cake,19.17671283
902,Cheesecake,15.44940907
903,Pizza Margherita,12.43555625
904,Cheesecake,18.99690852
905,Cheesecake,11.58643348
906,Cheesecake,19.70653355
907,Vanilla Cake,12.68427136
908,Cheesecake,6.71428655
909,Red Velvet Cake,16.47201459
910,Pizza Pepperoni,15.18346588
911,Carrot Cake,16.59480082
912,Red Velvet Cake,19.27163043
913,Carrot Cake,16.64733954
914,Pizza Beef Double decker,14.17004903
915,Carrot Cake,17.85963354
916,Pizza Pepperoni,15.09869659
917,Pizza Pepperoni,11.12178585
918,Cheesecake,18.28429646
919,Fruit Cake,8.328506912
920,Pizza Beef Double decker,15.71961912
921,Pizza Margherita,18.22345182
922,Chocolate Cake,15.9697478
923,Carrot Cake,15.45913129
924,Fruit Cake,16.28957441
925,Cheesecake,11.97582872
926,Vanilla Cake,18.11256023
927,Pizza Margherita,8.051547127
928,Fruit Cake,6.91079624
929,Vanilla Cake,9.282631702
930,Pizza Beef Double decker,12.97366095
931,Cheesecake,12.65842693
932,Pizza Margherita,17.30898137
933,Pizza Margherita,11.06852985
934,Pizza Margherita,12.26516639
935,Pizza Beef Double decker,5.200515249
936,Carrot Cake,11.14608855
937,Pizza Beef Double decker,14.71661349
938,Chocolate Cake,5.232624959
939,Pizza Pepperoni,9.213229478
940,Cheesecake,8.119345389
941,Pizza Beef Double decker,5.629781434
942,Vanilla Cake,12.18890135
943,Chocolate Cake,7.725849398
944,Pizza Pepperoni,16.14622309
945,Carrot Cake,17.71891826
946,Vanilla Cake,13.18377774
947,Cheesecake,19.72561014
948,Vanilla Cake,11.75717857
949,Pizza Pepperoni,12.70052315
950,Vanilla Cake,19.83826631
951,Red Velvet Cake,8.473226539
952,Fruit Cake,19.1381891
953,Carrot Cake,5.642563327
954,Pizza Pepperoni,11.69580335
955,Vanilla Cake,6.050052682
956,Fruit Cake,15.93852114
957,Fruit Cake,14.12613404
958,Vanilla Cake,15.59951395
959,Cheesecake,10.617206
960,Red Velvet Cake,10.54222901
961,Pizza Beef Double decker,5.679789184
962,Red Velvet Cake,10.24917409
963,Vanilla Cake,18.93932603
964,Carrot Cake,10.68839806
965,Pizza Beef Double decker,17.47051559
966,Pizza Pepperoni,17.63488257
967,Red Velvet Cake,10.59861735
968,Vanilla Cake,14.47983021
969,Red Velvet Cake,6.430574034
970,Pizza Beef Double decker,6.555178711
971,Chocolate Cake,5.729864955
972,Red Velvet Cake,13.7152264
973,Pizza Pepperoni,11.39106466
974,Pizza Pepperoni,13.22048535
975,Pizza Margherita,12.81609786
976,Red Velvet Cake,10.25304487
977,Cheesecake,15.16210122
978,Fruit Cake,16.37752821
979,Fruit Cake,5.219423883
980,Fruit Cake,8.108634497
981,Chocolate Cake,15.69853802
982,Pizza Margherita,10.79930259
983,Chocolate Cake,14.9372592
984,Red Velvet Cake,10.2044399
985,Red Velvet Cake,10.86132728
986,Red Velvet Cake,7.380183105
987,Carrot Cake,8.873465295
988,Fruit Cake,14.08117636
989,Carrot Cake,11.49744667
990,Pizza Margherita,16.61454024
991,Chocolate Cake,17.78877432
992,Fruit Cake,13.12469627
993,Carrot Cake,16.37400938
994,Carrot Cake,9.603567698
995,Vanilla Cake,11.22456823
996,Carrot Cake,15.69166514
997,Cheesecake,10.79317989
998,Cheesecake,13.82757403
999,Chocolate Cake,7.780591686
